C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\bin\Debug\WindowsApplication7.exe.config
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\bin\Debug\WindowsApplication7.exe
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\bin\Debug\WindowsApplication7.pdb
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\bin\Debug\WindowsApplication7.xml
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\obj\Debug\WindowsApplication7.vbproj.GenerateResource.Cache
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\obj\Debug\WindowsApplication7.exe
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\obj\Debug\WindowsApplication7.xml
C:\Users\asus-pc\Documents\Visual Studio 2012\Projects\WindowsApplication7\WindowsApplication7\obj\Debug\WindowsApplication7.pdb
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\bin\Debug\WindowsApplication7.exe.config
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\obj\Debug\WindowsApplication7.exe
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\obj\Debug\WindowsApplication7.xml
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\obj\Debug\WindowsApplication7.pdb
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\bin\Debug\WindowsApplication7.exe
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\bin\Debug\WindowsApplication7.pdb
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\bin\Debug\WindowsApplication7.xml
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\obj\Debug\WindowsApplication1.Form1.resources
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\obj\Debug\WindowsApplication1.Resources.resources
F:\Курсовая работа (лабораторная №8)\WindowsApplication7\obj\Debug\WindowsApplication7.vbproj.GenerateResource.Cache
