{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 89, green: 0, blue: 0, alpha: 255 },
{ red: 109, green: 0, blue: 0, alpha: 255 },
{ red: 127, green: 0, blue: 0, alpha: 255 },
{ red: 67, green: 0, blue: 0, alpha: 255 },
{ red: 174, green: 0, blue: 0, alpha: 255 },
{ red: 213, green: 0, blue: 0, alpha: 255 },
{ red: 247, green: 0, blue: 0, alpha: 255 },
{ red: 130, green: 0, blue: 0, alpha: 255 },
{ red: 140, green: 0, blue: 0, alpha: 255 },
{ red: 171, green: 0, blue: 0, alpha: 255 },
{ red: 199, green: 0, blue: 0, alpha: 255 },
{ red: 105, green: 0, blue: 0, alpha: 255 },
{ red: 180, green: 0, blue: 0, alpha: 255 },
{ red: 220, green: 0, blue: 0, alpha: 255 },
{ red: 255, green: 0, blue: 0, alpha: 255 },
{ red: 135, green: 0, blue: 0, alpha: 255 },
{ red: 112, green: 0, blue: 0, alpha: 255 },
{ red: 138, green: 0, blue: 0, alpha: 255 },
{ red: 160, green: 0, blue: 0, alpha: 255 },
{ red: 84, green: 0, blue: 0, alpha: 255 },
{ red: 117, green: 0, blue: 0, alpha: 255 },
{ red: 144, green: 0, blue: 0, alpha: 255 },
{ red: 167, green: 0, blue: 0, alpha: 255 },
{ red: 88, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 180, green: 0, blue: 0, alpha: 255 },
{ red: 220, green: 0, blue: 0, alpha: 255 },
{ red: 255, green: 0, blue: 0, alpha: 255 },
{ red: 135, green: 0, blue: 0, alpha: 255 },
{ red: 115, green: 0, blue: 0, alpha: 255 },
{ red: 141, green: 0, blue: 0, alpha: 255 },
{ red: 164, green: 0, blue: 0, alpha: 255 },
{ red: 86, green: 0, blue: 0, alpha: 255 },
{ red: 106, green: 0, blue: 0, alpha: 255 },
{ red: 130, green: 0, blue: 0, alpha: 255 },
{ red: 151, green: 0, blue: 0, alpha: 255 },
{ red: 79, green: 0, blue: 0, alpha: 255 },
{ red: 79, green: 0, blue: 0, alpha: 255 },
{ red: 96, green: 0, blue: 0, alpha: 255 },
{ red: 112, green: 0, blue: 0, alpha: 255 },
{ red: 59, green: 0, blue: 0, alpha: 255 },
{ red: 45, green: 0, blue: 0, alpha: 255 },
{ red: 55, green: 0, blue: 0, alpha: 255 },
{ red: 64, green: 0, blue: 0, alpha: 255 },
{ red: 33, green: 0, blue: 0, alpha: 255 },
{ red: 100, green: 0, blue: 0, alpha: 255 },
{ red: 123, green: 0, blue: 0, alpha: 255 },
{ red: 143, green: 0, blue: 0, alpha: 255 },
{ red: 75, green: 0, blue: 0, alpha: 255 },
{ red: 180, green: 0, blue: 0, alpha: 255 },
{ red: 220, green: 0, blue: 0, alpha: 255 },
{ red: 255, green: 0, blue: 0, alpha: 255 },
{ red: 135, green: 0, blue: 0, alpha: 255 },
{ red: 152, green: 0, blue: 0, alpha: 255 },
{ red: 186, green: 0, blue: 0, alpha: 255 },
{ red: 216, green: 0, blue: 0, alpha: 255 },
{ red: 114, green: 0, blue: 0, alpha: 255 },
{ red: 125, green: 0, blue: 0, alpha: 255 },
{ red: 153, green: 0, blue: 0, alpha: 255 },
{ red: 178, green: 0, blue: 0, alpha: 255 },
{ red: 94, green: 0, blue: 0, alpha: 255 },
{ red: 72, green: 0, blue: 0, alpha: 255 },
{ red: 88, green: 0, blue: 0, alpha: 255 },
{ red: 102, green: 0, blue: 0, alpha: 255 },
{ red: 54, green: 0, blue: 0, alpha: 255 },
{ red: 161, green: 0, blue: 0, alpha: 255 },
{ red: 197, green: 0, blue: 0, alpha: 255 },
{ red: 229, green: 0, blue: 0, alpha: 255 },
{ red: 121, green: 0, blue: 0, alpha: 255 },
{ red: 89, green: 0, blue: 0, alpha: 255 },
{ red: 109, green: 0, blue: 0, alpha: 255 },
{ red: 127, green: 0, blue: 0, alpha: 255 },
{ red: 67, green: 0, blue: 0, alpha: 255 },
{ red: 170, green: 0, blue: 0, alpha: 255 },
{ red: 208, green: 0, blue: 0, alpha: 255 },
